User_ID,Booking_ID,Name,Age,Gender,Location,Booking_Date,Movie_Name,Seat_Type,Snacks_Ordered,Total_Spending,Booking_Pattern
64,BKG064,User64,29,Male,City5,05-03-2025,Movie5,Economy,TRUE,340,Weekday
65,BKG065,User65,30,Female,City1,06-03-2025,Movie6,VIP,FALSE,350,Weekday
66,BKG066,User66,31,Male,City1,07-03-2025,Movie7,Regular,FALSE,360,Weekday
67,BKG067,User67,32,Female,City3,08-03-2025,Movie8,Economy,FALSE,370,Weekday
68,BKG068,User68,33,Male,City1,09-03-2025,Movie9,Economy,TRUE,380,Weekend
69,BKG069,User69,34,Female,City5,10-03-2025,Movie10,Regular,FALSE,390,Weekend
70,BKG070,User70,25,Male,City1,11-03-2025,Movie11,VIP,FALSE,400,Weekday
71,BKG071,User71,26,Female,City2,12-03-2025,Movie12,Economy,FALSE,410,Weekday
72,BKG072,User72,27,Male,City3,13-03-2025,Movie13,Regular,TRUE,420,Weekday
73,BKG073,User73,28,Female,City4,14-03-2025,Movie14,Economy,FALSE,430,Weekday
74,BKG074,User74,28.7,Male,City5,15-03-2025,Movie15,Economy,FALSE,440,Weekday
75,BKG075,User75,30,Female,City1,16-03-2025,Movie1,VIP,FALSE,450,Weekend
76,BKG076,User76,31,Male,City3,17-03-2025,Movie2,Economy,TRUE,200,Weekend
77,BKG077,User77,32,Female,City3,18-03-2025,Movie3,Economy,FALSE,250,Weekday
78,BKG078,User78,33,Male,City4,19-03-2025,Movie4,Regular,FALSE,580,Weekday
79,BKG079,User79,34,Female,City5,20-03-2025,Movie5,Economy,FALSE,390,Weekday
80,BKG080,User80,25,Male,City1,21-03-2025,Movie6,VIP,TRUE,500,Weekday
81,BKG081,User81,26.8,Female,City3,22-03-2025,Movie7,Regular,FALSE,320,Weekday
82,BKG082,User82,27,Male,City1,23-03-2025,Movie8,Economy,FALSE,440,Weekend
83,BKG083,User83,28,Female,City4,24-03-2025,Movie9,Economy,FALSE,400,Weekend
84,BKG084,User84,29,Male,City5,25-03-2025,Movie10,Regular,TRUE,230,Weekday
85,BKG085,User85,30,Female,City1,26-03-2025,Movie11,VIP,FALSE,300,Weekday
86,BKG086,User86,31,Male,City2,27-03-2025,Movie12,Economy,FALSE,270,Weekday
87,BKG087,User87,32,Female,City3,28-03-2025,Movie13,Regular,FALSE,570,Weekday
88,BKG088,User88,33,Male,City4,29-03-2025,Movie14,Economy,TRUE,200,Weekday
89,BKG089,User89,34,Female,City5,30-03-2025,Movie15,Economy,FALSE,590,Weekend
90,BKG090,User90,25,Male,City1,31-03-2025,Movie1,VIP,FALSE,600,Weekend
91,BKG091,User91,26,Female,City1,01-04-2025,Movie2,Economy,FALSE,400,Weekday
92,BKG092,User92,27,Male,City3,02-04-2025,Movie3,Economy,TRUE,620,Weekday
93,BKG093,User93,28,Female,City4,03-04-2025,Movie4,Regular,FALSE,330,Weekday
94,BKG094,User94,29,Male,City4,04-04-2025,Movie5,Economy,FALSE,640,Weekday
95,BKG095,User95,30,Female,City1,05-04-2025,Movie6,VIP,FALSE,300,Weekday
96,BKG096,User96,31,Male,City2,06-04-2025,Movie7,Regular,TRUE,240,Weekend
97,BKG097,User97,32,Female,City3,07-04-2025,Movie8,Economy,FALSE,320,Weekend
98,BKG098,User98,30.6,Male,City4,08-04-2025,Movie9,Economy,FALSE,680,Weekday
99,BKG099,User99,32.8,Female,City5,09-04-2025,Movie10,Regular,FALSE,300,Weekday
100,BKG100,User100,25.2,Male,City4,10-04-2025,Movie11,VIP,TRUE,200,Weekday
